\\image[*|\|]{0,2}\{(.+)\}\[(.+)\]	<figure><a href="\1"><img src="images/\1" alt="\1"/><img src="images/\2" alt="\2"/></a></figure>
\\image[*|\|]{0,2}\{(.+).pdf\}	<figure><img src="images/\1.png" alt="\1"/></figure>
\\image[*|\|]{0,2}\{(.+)\}	<figure><img src="images/\1" alt="\1"/></figure>
\\begin\{IllustImage\}[*|^]{0,2}\{(.+).pdf\}	<figure><img src="images/\1.png" alt="\1"/></figure>\n<p>
\\begin\{IllustImage\}[*|^]{0,2}\{(.+)\}	<figure><img src="images/\1" alt="\1"/></figure>\n<p>
\\begin\{IllustImage\}[*|^]{0,2}\[.+?\]\{(.+)\}	<figure><img src="images/\1" alt="\1"/></figure>\n<p>
\\end\{IllustImage\}	</p>
\\begin\{code\}\n	<pre>
\\end\{code\}	</pre>
\\begin\{lyrics\}\n	<pre class="lyrics">
\\end\{lyrics\}	</pre>
\\begin\{callout\}	<ol>
\\end\{callout\}	</ol>
\\begin\{note\}	<p class="framed">
\\end\{note\}	</p>
\\begin\{caution\}	<p class="framed">
\\end\{caution\}	</p>
\\begin\{terms\}	<dl class="terms">
\\end\{terms\}	</dd>\n</dl>
\\begin\{macros\}	<dl class="macros">
\\end\{macros\}	</dd>\n</dl>
\\item\[(.+)\]	</dd>\n<dt>\1</dt>\n<dd>
\n\n</dd>	\n</dd>
<dl class="(.+?)">\n</dd>	<dl class="\1">
<dl>\n</dd>	<dl>
\\begin\{Table\}\((.+)\)	<table><caption>\1</caption>
\\begin\{Table\}	<table>
\\end\{Table\}	</table>
\\annotate\*?\{(.+?)\}	<sup>\1</sup>
\\anota\*?\{(.+?)\}	<sup>\1</sup>
\\term\{(.+?)\}	\1
\\pending\{(.+?)\}	\1
\\macro\{(.+?)\}	<code>\1</code>
\\email\{(.+?)\}	<a href="\1">\1</a>
\\URL\{(.+?)\}	<a href="\1">\1</a>
~~~ DOTALL
\\TSVsetup\{.+\}
\\CodeSetup\{.+\}
~~~ remove trailing spaces
[ \t]+$
\\par	\n\n
\\noindent\s?	<p class="noindent">
~~~ REMOVE EVERY COMMAND REQUIRING NO ARGUMENT such as \newpage and \small
\\[a-zA-Z]{1,30}\*?(?=[\s\\])
~~~ paragraph break 
\n{3,10}	\n\n
(?<=[a-zA-Z가-힣1-9"”'.?)])\n\n(?=[a-zA-Z가-힣1-9"“'&])	</p>\n\n<p>
(?<=[a-zA-Z가-힣1-9"”'.?)])\n\n(?=<)	</p>\n\n
(?<=>)\n\n(?=[a-zA-Z가-힣1-9"“'&])	\n\n<p>
~~~ when starting with character attributes
(?<=>)\n\n(?=<strong>)	\n\n<p>
~~~ when ending with character attributes
(?<=</a>)\n\n	</p>\n\n
(?<=</b>)\n\n	</p>\n\n
(?<=</code>)\n\n	</p>\n\n
(?<=</em>)\n\n	</p>\n\n
(?<=</span>)\n\n	</p>\n\n
(?<=</strike>)\n\n	</p>\n\n
(?<=</strong>)\n\n	</p>\n\n
(?<=</sub>)\n\n	</p>\n\n
(?<=</sup>)\n\n	</p>\n\n
~~~ The line below should be at the last! DOTALL
.*<\?xml	<?xml
