\\image[*|^]{0,2}\{(.+)\}	<figure><img src="images/\1" alt="\1"/></figure>
\\begin\{IllustImage\}.?\{(.+).pdf\}	<figure><img src="images/\1.png" alt="\1"/></figure>\n<p>
\\begin\{IllustImage\}.?\{(.+)\}	<figure><img src="images/\1" alt="\1"/></figure>\n<p>
\\end\{IllustImage\}	</p>
\\begin\{code\}\n	<pre>
\\end\{code\}	</pre>
\\begin\{lyrics\}\n	<pre>
\\end\{lyrics\}	</pre>
\\begin\{callout\}	<ol>
\\end\{callout\}	</ol>
\\begin\{note\}	<p class="framed">
\\end\{note\}	</p>
\\begin\{caution\}	<p class="framed">
\\end\{caution\}	</p>
\\begin\{macros\}	<dl class="macros">
\\end\{macros\}	</dd>\n</dl>
\\item\[(.+)\]	</dd>\n<dt>\1</dt>\n<dd>
<dl class="macros">\n</dd>	<dl class="macros">
\\begin\{Table\}\((.+)\)	<table><caption>\1</caption>
\\begin\{Table\}	<table>
\\end\{Table\}	</table>
\\annotate\*?\{(.+?)\}	<sup>\1</sup>
\\anota\*?\{(.+?)\}	<sup>\1</sup>
\\term\{(.+?)\}	\1
\\pending\{(.+?)\}	\1
\\macro\{(.+?)\}	<code>\1</code>
~~~ paragraph break 
\n\n\n\n\n	\n\n
\n\n\n\n	\n\n
\n\n\n	\n\n
[ \t]+$
\n\n(?=[a-zA-Z가-힣"'&])	\n\n<p>
\n\n(?=<code>)	\n\n<p>
(?<=[a-zA-Z가-힣"'.?:;])\n\n	</p>\n\n
(?<=</a>)\n\n	</p>\n\n
(?<=</sup>)\n\n	</p>\n\n
~~~ The line below should be at the last! DOTALL
.*<\?xml	<?xml
